user_id,item_index,interaction
320,1415,0
320,5693,0
320,5788,0
320,201,0
20,5769,1
20,2369,0
20,517,0
20,5444,0
20,5531,0
211,870,1
211,1341,0
211,4776,0
211,1988,0
211,3545,0
340,3495,1
340,5587,0
340,4520,0
340,3802,0
340,5808,0
475,5117,1
475,3275,0
475,3654,0
475,2434,0
475,4873,0
266,3960,1
266,207,0
266,5633,0
266,5755,0
266,2633,0
140,2508,1
140,4117,0
140,153,0
140,3366,0
140,4314,0
359,3077,1
359,4764,0
359,1518,0
359,2600,0
359,5045,0
457,3383,1
457,2195,0
457,4498,0
457,4691,0
457,3554,0
400,4835,1
400,2414,0
400,5533,0
400,2849,0
400,5253,0
460,2900,1
460,1742,0
460,1306,0
460,3849,0
460,4168,0
121,1219,1
121,4576,0
121,4655,0
121,4840,0
121,5562,0
272,1388,1
272,4195,0
272,5178,0
272,2555,0
272,2305,0
311,2511,1
311,4508,0
311,1088,0
311,2642,0
311,1177,0
80,4564,1
80,4916,0
80,4757,0
80,2994,0
80,559,0
35,5087,1
35,2964,0
35,1271,0
35,1813,0
35,2915,0
279,3727,1
279,609,0
279,2461,0
279,4120,0
279,283,0
343,1039,1
343,5568,0
343,2928,0
343,4396,0
343,1091,0
203,4900,1
203,5126,0
203,816,0
203,82,0
203,1920,0
93,4274,1
93,3491,0
93,3144,0
93,2093,0
93,4713,0
376,2613,1
376,175,0
376,5285,0
376,2704,0
376,4937,0
340,475,1
340,369,0
340,1818,0
340,2101,0
340,4785,0
150,4256,1
150,3490,0
150,1779,0
150,1364,0
150,5528,0
110,656,1
110,4462,0
110,3342,0
110,4739,0
110,3676,0
442,1920,1
442,2426,0
442,72,0
442,2962,0
442,5367,0
323,1703,1
323,859,0
323,3856,0
323,4138,0
323,2424,0
85,5029,1
85,1064,0
85,2217,0
85,4017,0
85,2259,0
403,5604,1
403,5612,0
403,3751,0
403,2086,0
403,368,0
216,4731,1
216,2804,0
216,150,0
216,1134,0
216,5599,0
385,4274,1
385,5555,0
385,5166,0
385,5119,0
385,5694,0
406,1593,1
406,2784,0
406,5485,0
406,4164,0
406,2346,0
289,779,1
289,5039,0
289,4897,0
289,2250,0
289,60,0
209,4728,1
209,5041,0
209,3010,0
209,3901,0
209,1337,0
417,3674,1
417,1184,0
417,4426,0
417,1551,0
417,4433,0
348,4742,1
348,1629,0
348,1327,0
348,1526,0
348,1673,0
219,1888,1
219,1361,0
219,1573,0
219,2686,0
219,4370,0
415,3520,1
415,5283,0
415,2366,0
415,3757,0
415,2434,0
36,5150,1
36,1993,0
36,869,0
36,1014,0
36,1911,0
497,2098,1
497,602,0
497,3821,0
497,690,0
497,493,0
206,902,1
206,489,0
206,2556,0
206,4485,0
206,294,0
206,4285,1
206,5488,0
206,4027,0
206,2843,0
206,2912,0
32,2183,1
32,1717,0
32,2596,0
32,4744,0
32,1873,0
481,23,1
481,4663,0
481,3258,0
481,2817,0
481,444,0
261,959,1
261,3641,0
261,4458,0
261,5307,0
261,741,0
166,2119,1
166,2041,0
166,679,0
166,2467,0
166,3697,0
353,3931,1
353,5738,0
353,5668,0
353,1358,0
353,62,0
149,1657,1
149,2559,0
149,5258,0
149,3769,0
149,5324,0
143,5518,1
143,4351,0
143,134,0
143,3644,0
143,4970,0
33,1482,1
33,4917,0
33,2135,0
33,3278,0
33,822,0
334,656,1
334,3074,0
334,5069,0
334,2981,0
334,120,0
406,1727,1
406,1637,0
406,5460,0
406,5103,0
406,924,0
70,4518,1
70,644,0
70,2032,0
70,2761,0
70,2068,0
173,5168,1
173,241,0
173,2668,0
173,5715,0
173,802,0
357,5743,1
357,5059,0
357,4164,0
357,5248,0
357,195,0
436,3821,1
436,2187,0
436,3515,0
436,2330,0
436,2359,0
198,731,1
198,4841,0
198,3606,0
198,5784,0
198,276,0
103,1137,1
103,60,0
103,3390,0
103,1913,0
103,3927,0
27,2081,1
27,5430,0
27,2591,0
27,566,0
27,3935,0
223,1727,1
223,1571,0
223,4717,0
223,1200,0
223,4409,0
157,3588,1
157,2854,0
157,2895,0
157,1236,0
157,136,0
305,76,1
305,1029,0
305,2156,0
305,2594,0
305,661,0
337,4458,1
337,2472,0
337,2677,0
337,2308,0
337,86,0
237,3059,1
237,2512,0
237,2942,0
237,2773,0
237,2504,0
361,4586,1
361,5404,0
361,3310,0
361,1700,0
361,3670,0
93,5000,1
93,2700,0
93,3629,0
93,4590,0
93,1647,0
454,4750,1
454,5164,0
454,5520,0
454,3318,0
454,3687,0
65,737,1
65,596,0
65,4545,0
65,484,0
65,645,0
130,839,1
130,3089,0
130,5725,0
130,4757,0
130,4853,0
78,4355,1
78,4384,0
78,720,0
78,4733,0
78,498,0
267,3059,1
267,4729,0
267,1673,0
267,3067,0
267,114,0
148,2613,1
148,2979,0
148,4769,0
148,1736,0
148,5353,0
213,3762,1
213,3611,0
213,2253,0
213,2294,0
213,3630,0
299,3011,1
299,146,0
299,3982,0
299,3453,0
299,4507,0
189,3139,1
189,5783,0
189,2410,0
189,5628,0
189,136,0
69,1502,1
69,3360,0
69,3005,0
69,3552,0
69,18,0
219,49,1
219,2242,0
219,5097,0
219,448,0
219,1948,0
108,5402,1
108,945,0
108,5473,0
108,5618,0
108,4236,0
56,4717,1
56,1920,0
56,2977,0
56,4188,0
56,4015,0
341,914,1
341,238,0
341,204,0
341,2607,0
341,5552,0
92,5579,1
92,4340,0
92,4927,0
92,3388,0
92,2972,0
9,5810,1
9,4390,0
9,2687,0
9,4951,0
9,4166,0
90,514,1
90,5388,0
90,1348,0
90,4400,0
90,5126,0
262,3775,1
262,5433,0
262,816,0
262,5222,0
262,820,0
100,973,1
100,192,0
100,1776,0
100,3645,0
100,4624,0
401,4348,1
401,250,0
401,1788,0
401,3700,0
401,2463,0
310,2503,1
310,5499,0
310,1167,0
310,3893,0
310,1096,0
147,4431,1
147,2679,0
147,1847,0
147,3904,0
147,504,0
55,2627,1
55,1621,0
55,2472,0
55,2546,0
55,1387,0
14,411,1
14,2994,0
14,3816,0
14,5318,0
14,717,0
88,4238,1
88,3484,0
88,4434,0
88,658,0
88,5057,0
100,3309,1
100,4008,0
100,4524,0
100,4994,0
100,4234,0
246,1148,1
246,3764,0
246,2989,0
246,4637,0
246,2104,0
308,1797,1
308,1255,0
308,2482,0
308,383,0
308,2607,0
341,3371,1
341,193,0
341,3807,0
341,3719,0
341,2581,0
408,4364,1
408,2565,0
408,2763,0
408,2798,0
408,2339,0
205,2315,1
205,3406,0
205,731,0
205,2872,0
205,3120,0
307,1279,1
307,4780,0
307,4177,0
307,2604,0
307,2382,0
389,1089,1
389,531,0
389,4316,0
389,634,0
389,1769,0
313,2262,1
313,3804,0
313,2370,0
313,2,0
313,5813,0
72,5088,1
72,205,0
72,4135,0
72,2621,0
72,4739,0
452,3094,1
452,5626,0
452,2890,0
452,3193,0
452,2666,0
276,4595,1
276,3306,0
276,897,0
276,1085,0
276,1279,0
295,5591,1
295,670,0
295,1505,0
295,3575,0
295,4814,0
147,4444,1
147,5167,0
147,1955,0
147,5255,0
147,249,0
89,2224,1
89,1892,0
89,3439,0
89,1853,0
89,2854,0
489,394,1
489,1503,0
489,3385,0
489,3571,0
489,3792,0
332,410,1
332,3426,0
332,5330,0
332,43,0
332,3612,0
396,1334,1
396,2618,0
396,4678,0
396,3163,0
396,1288,0
415,3333,1
415,2942,0
415,219,0
415,1925,0
415,2972,0
79,351,1
79,3513,0
79,2448,0
79,3471,0
79,2774,0
359,3374,1
359,990,0
359,2946,0
359,1812,0
359,4953,0
292,3384,1
292,803,0
292,489,0
292,3556,0
292,1493,0
483,2915,1
483,3645,0
483,2891,0
483,1705,0
483,3516,0
491,1234,1
491,3340,0
491,53,0
491,2575,0
491,3591,0
299,2461,1
299,615,0
299,5178,0
299,954,0
299,2433,0
227,2063,1
227,1629,0
227,2781,0
227,649,0
227,2347,0
178,1124,1
178,4490,0
178,3278,0
178,5455,0
178,2640,0
317,2222,1
317,3801,0
317,2561,0
317,3249,0
317,370,0
256,1717,1
256,857,0
256,4886,0
256,4753,0
256,5488,0
333,4152,1
333,383,0
333,3877,0
333,2552,0
333,4334,0
36,5097,1
36,4290,0
36,2725,0
36,4034,0
36,3293,0
58,4856,1
58,5248,0
58,4251,0
58,3988,0
58,922,0
259,4617,1
259,2915,0
259,2950,0
259,5705,0
259,3046,0
154,2874,1
154,974,0
154,1230,0
154,2435,0
154,1814,0
81,1312,1
81,2934,0
81,4933,0
81,1363,0
81,3940,0
255,4619,1
255,203,0
255,160,0
255,4487,0
255,768,0
325,5092,1
325,3748,0
325,2581,0
325,1093,0
325,4500,0
153,141,1
153,607,0
153,5710,0
153,1540,0
153,2875,0
433,195,1
433,3191,0
433,1837,0
433,689,0
433,3759,0
37,2181,1
37,2949,0
37,5336,0
37,2103,0
37,365,0
178,1137,1
178,5818,0
178,3575,0
178,4550,0
178,4199,0
2,3355,1
2,4172,0
2,4325,0
2,2378,0
2,1205,0
28,2361,1
28,4988,0
28,3839,0
28,5669,0
28,2735,0
353,4107,1
353,3347,0
353,1675,0
353,298,0
353,956,0
434,4217,1
434,1114,0
434,2505,0
434,1474,0
434,4460,0
221,2123,1
221,5794,0
221,4446,0
221,3726,0
221,3471,0
265,4115,1
265,2828,0
265,2850,0
265,5107,0
265,2506,0
96,2357,1
96,3770,0
96,2964,0
96,4594,0
96,949,0
160,386,1
160,4603,0
160,5423,0
160,2850,0
160,165,0
64,1092,1
64,3486,0
64,2509,0
64,919,0
64,113,0
468,3693,1
468,3504,0
468,991,0
468,3839,0
468,1258,0
344,3132,1
344,3426,0
344,514,0
344,5327,0
344,4804,0
412,5747,1
412,3196,0
412,4434,0
412,2584,0
412,67,0
59,1953,1
59,1596,0
59,5660,0
59,4478,0
59,18,0
351,1307,1
351,2730,0
351,3521,0
351,572,0
351,5395,0
93,2732,1
93,2258,0
93,2902,0
93,650,0
93,5741,0
399,2021,1
399,5089,0
399,2587,0
399,3262,0
399,1338,0
476,4685,1
476,4996,0
476,3634,0
476,5780,0
476,2827,0
350,1836,1
350,5681,0
350,5232,0
350,2217,0
350,3539,0
239,1739,1
239,1037,0
239,5834,0
239,4383,0
239,3978,0
273,340,1
273,2961,0
273,3226,0
273,5686,0
273,1098,0
419,394,1
419,2324,0
419,939,0
419,3716,0
419,3414,0
59,2074,1
59,1448,0
59,570,0
59,2904,0
59,5096,0
126,3030,1
126,5301,0
126,2505,0
126,917,0
126,1874,0
368,2829,1
368,4928,0
368,1678,0
368,615,0
368,4501,0
262,4059,1
262,1749,0
262,3825,0
262,4188,0
262,2477,0
193,1219,1
193,4749,0
193,3505,0
193,3475,0
193,4529,0
451,3766,1
451,1135,0
451,4000,0
451,374,0
451,5162,0
193,990,1
193,206,0
193,4875,0
193,1319,0
193,1141,0
182,5527,1
182,4627,0
182,2690,0
182,3255,0
182,89,0
435,230,1
435,5213,0
435,4108,0
435,3020,0
435,1857,0
248,1801,1
248,804,0
248,944,0
248,2789,0
248,3875,0
278,5356,1
278,1610,0
278,2923,0
278,3882,0
278,3221,0
19,931,1
19,5148,0
19,4391,0
19,5021,0
19,4735,0
62,1567,1
62,2387,0
62,4723,0
62,5263,0
62,941,0
254,3952,1
254,4925,0
254,2566,0
254,975,0
254,954,0
493,4234,1
493,1262,0
493,5047,0
493,943,0
493,2202,0
228,287,1
228,5300,0
228,3327,0
228,5630,0
228,5192,0
424,2148,1
424,4274,0
424,2259,0
424,1828,0
424,1257,0
83,3841,1
83,464,0
83,3294,0
83,1230,0
83,2654,0
310,5015,1
310,884,0
310,3805,0
310,5428,0
310,5750,0
377,1807,1
377,5040,0
377,3856,0
377,3135,0
377,924,0
210,3616,1
210,4589,0
210,1546,0
210,1094,0
210,2411,0
41,5830,1
41,2617,0
41,762,0
41,2323,0
41,4145,0
75,3199,1
75,2775,0
75,5001,0
75,4659,0
75,4878,0
49,1978,1
49,3155,0
49,3970,0
49,2040,0
49,583,0
295,5417,1
295,5415,0
295,4331,0
295,2103,0
295,1942,0
52,5659,1
52,4455,0
52,109,0
52,191,0
52,903,0
0,810,1
0,5212,0
0,861,0
0,1083,0
0,649,0
342,1742,1
342,4134,0
342,3611,0
342,636,0
342,1036,0
423,5602,1
423,4131,0
423,2148,0
423,3865,0
423,3157,0
200,575,1
200,3587,0
200,3294,0
200,5457,0
200,4261,0
119,1404,1
119,2430,0
119,1879,0
119,3966,0
119,3713,0
475,5240,1
475,4126,0
475,4106,0
475,2011,0
475,3373,0
244,123,1
244,2143,0
244,2500,0
244,4581,0
244,1289,0
322,5412,1
322,1447,0
322,3199,0
322,1943,0
322,3183,0
323,1584,1
323,5565,0
323,5462,0
323,3216,0
323,3136,0
94,4501,1
94,3318,0
94,2782,0
94,990,0
94,4920,0
149,2222,1
149,5558,0
149,2153,0
149,225,0
149,776,0
391,3152,1
391,2837,0
391,5208,0
391,687,0
391,529,0
137,3272,1
137,3442,0
137,5067,0
137,5031,0
137,5518,0
219,830,1
219,2153,0
219,1294,0
219,1526,0
219,4774,0
96,3914,1
96,2896,0
96,3103,0
96,2440,0
96,4135,0
137,239,1
137,3802,0
137,5201,0
137,844,0
137,446,0
97,3055,1
97,3915,0
97,3109,0
97,1234,0
97,5446,0
253,5783,1
253,226,0
253,4143,0
253,2959,0
253,5558,0
260,5678,1
260,1830,0
260,3779,0
260,186,0
260,2877,0
332,599,1
332,2535,0
332,1932,0
332,2924,0
332,848,0
225,244,1
225,2032,0
225,1252,0
225,5509,0
225,5074,0
199,3224,1
199,5708,0
199,5112,0
199,1881,0
199,269,0
238,2398,1
238,1630,0
238,4405,0
238,3203,0
238,1574,0
444,2237,1
444,5191,0
444,2892,0
444,1695,0
444,3258,0
192,5665,1
192,3262,0
192,1445,0
192,219,0
192,52,0
125,4443,1
125,1757,0
125,5570,0
125,1666,0
125,5356,0
326,2218,1
326,2785,0
326,719,0
326,405,0
326,2294,0
494,5737,1
494,71,0
494,2053,0
494,1229,0
494,1567,0
499,1880,1
499,3682,0
499,2953,0
499,4482,0
499,698,0
12,4916,1
12,5296,0
12,826,0
12,348,0
12,5374,0
62,4279,1
62,3908,0
62,307,0
62,3416,0
62,5246,0
91,779,1
91,2334,0
91,4861,0
91,4820,0
91,2809,0
214,5050,1
214,5715,0
214,3558,0
214,4478,0
214,3477,0
181,4873,1
181,4620,0
181,2686,0
181,2985,0
181,275,0
250,1068,1
250,2547,0
250,2764,0
250,336,0
250,1973,0
372,11,1
372,2979,0
372,4576,0
372,3968,0
372,910,0
420,5155,1
420,1996,0
420,3129,0
420,5447,0
420,4204,0
306,3592,1
306,3757,0
306,327,0
306,1799,0
306,314,0
405,5786,1
405,3545,0
405,1134,0
405,2746,0
405,4876,0
479,3520,1
479,1520,0
479,155,0
479,5592,0
479,1724,0
30,4182,1
30,3343,0
30,886,0
30,3073,0
30,2805,0
205,1002,1
205,721,0
205,912,0
205,3357,0
205,870,0
491,1773,1
491,4108,0
491,497,0
491,1756,0
491,1117,0
56,1552,1
56,3409,0
56,2828,0
56,5290,0
56,1647,0
352,382,1
352,5686,0
352,2983,0
352,5586,0
352,142,0
246,666,1
246,5320,0
246,2761,0
246,3435,0
246,4660,0
46,5745,1
46,2431,0
46,5811,0
46,4512,0
46,1848,0
39,336,1
39,2696,0
39,1717,0
39,5486,0
39,3072,0
152,4414,1
152,1067,0
152,2786,0
152,5217,0
152,3791,0
451,3700,1
451,1288,0
451,3871,0
451,1806,0
451,1504,0
159,5743,1
159,3308,0
159,5112,0
159,5048,0
159,2951,0
49,3885,1
49,71,0
49,1690,0
49,5387,0
49,1344,0
191,4234,1
191,3303,0
191,3113,0
191,882,0
191,2662,0
473,2900,1
473,1504,0
473,2463,0
473,2553,0
473,732,0
18,1273,1
18,1748,0
18,3924,0
18,423,0
18,3478,0
217,207,1
217,1591,0
217,4485,0
217,4437,0
217,5041,0
13,5810,1
13,4709,0
13,492,0
13,191,0
13,498,0
481,1448,1
481,4917,0
481,5831,0
481,1256,0
481,1968,0
424,2900,1
424,4322,0
424,5490,0
424,2186,0
424,816,0
103,1273,1
103,3220,0
103,1473,0
103,1086,0
103,4199,0
409,1545,1
409,1874,0
409,870,0
409,4763,0
409,2042,0
281,1804,1
281,272,0
281,1029,0
281,3218,0
281,4069,0
203,164,1
203,1051,0
203,4033,0
203,1573,0
203,3190,0
441,2436,1
441,4388,0
441,3797,0
441,3289,0
441,3747,0
0,744,1
0,2105,0
0,5388,0
0,307,0
0,3359,0
110,121,1
110,5072,0
110,3176,0
110,1251,0
110,5366,0
249,1448,1
249,2747,0
249,1517,0
249,5305,0
249,1378,0
439,562,1
439,5815,0
439,4891,0
439,4992,0
439,1961,0
347,5403,1
347,4305,0
347,2863,0
347,2656,0
347,2494,0
194,4666,1
194,5063,0
194,4567,0
194,4005,0
194,3563,0
278,5303,1
278,922,0
278,4232,0
278,4462,0
278,2959,0
18,4669,1
18,183,0
18,3358,0
18,1398,0
18,2796,0
434,3830,1
434,536,0
434,5698,0
434,1273,0
434,2967,0
342,1797,1
342,3049,0
342,1096,0
342,1305,0
342,915,0
37,1915,1
37,3081,0
37,4247,0
37,1028,0
37,5314,0
80,70,1
80,1977,0
80,3354,0
80,2511,0
80,270,0
126,2172,1
126,1186,0
126,4555,0
126,4200,0
126,3764,0
270,3843,1
270,5806,0
270,2398,0
270,4529,0
270,4235,0
198,62,1
198,5590,0
198,4182,0
198,1711,0
198,2230,0
185,5196,1
185,128,0
185,1269,0
185,3672,0
185,1601,0
185,1934,1
185,4765,0
185,3970,0
185,4244,0
185,5080,0
315,997,1
315,4947,0
315,5552,0
315,627,0
315,3797,0
51,133,1
51,5588,0
51,2044,0
51,3552,0
51,4979,0
261,653,1
261,2341,0
261,3214,0
261,249,0
261,2925,0
82,1176,1
82,5043,0
82,974,0
82,1325,0
82,983,0
343,1217,1
343,888,0
343,2937,0
343,2117,0
343,2672,0
378,5604,1
378,4970,0
378,1326,0
378,470,0
378,1987,0
377,3164,1
377,90,0
377,529,0
377,4756,0
377,4059,0
323,1652,1
323,4834,0
323,2773,0
323,4967,0
323,1686,0
372,53,1
372,191,0
372,1986,0
372,3623,0
372,2185,0
40,5501,1
40,4440,0
40,1008,0
40,3783,0
40,4298,0
348,4799,1
348,4668,0
348,4287,0
348,2052,0
348,3308,0
389,2393,1
389,1716,0
389,310,0
389,4538,0
389,1260,0
464,1978,1
464,4965,0
464,3932,0
464,3268,0
464,584,0
393,5481,1
393,5690,0
393,2799,0
393,5633,0
393,359,0
204,361,1
204,5819,0
204,2866,0
204,2011,0
204,4939,0
240,4219,1
240,4006,0
240,1625,0
240,2764,0
240,890,0
78,4157,1
78,5055,0
78,5564,0
78,5557,0
78,731,0
178,1126,1
178,3961,0
178,4701,0
178,2504,0
178,614,0
88,2401,1
88,3806,0
88,1719,0
88,4769,0
88,5366,0
119,1714,1
119,1587,0
119,1611,0
119,896,0
119,5558,0
115,777,1
115,277,0
115,4647,0
115,1636,0
115,2158,0
410,5798,1
410,2432,0
410,3904,0
410,4856,0
410,3262,0
143,5454,1
143,1449,0
143,4500,0
143,1232,0
143,4117,0
436,3986,1
436,677,0
436,2658,0
436,2028,0
436,5327,0
301,3798,1
301,3758,0
301,4624,0
301,2037,0
301,2649,0
381,788,1
381,5772,0
381,656,0
381,165,0
381,4944,0
102,5574,1
102,4591,0
102,589,0
102,4524,0
102,2821,0
358,3285,1
358,4258,0
358,1262,0
358,71,0
358,3516,0
349,1250,1
349,4750,0
349,3580,0
349,268,0
349,1776,0
412,5736,1
412,2462,0
412,1268,0
412,1015,0
412,2722,0
104,1419,1
104,1083,0
104,4101,0
104,5077,0
104,406,0
446,4566,1
446,3076,0
446,985,0
446,3603,0
446,4485,0
6,5462,1
6,709,0
6,2618,0
6,5567,0
6,4849,0
475,4745,1
475,1411,0
475,5368,0
475,4621,0
475,1485,0
417,3986,1
417,2950,0
417,4651,0
417,2934,0
417,4114,0
176,662,1
176,4670,0
176,1003,0
176,2466,0
176,2466,0
15,5403,1
15,1938,0
15,1939,0
15,1635,0
15,1698,0
35,4823,1
35,4527,0
35,2091,0
35,1895,0
35,5436,0
379,4633,1
379,4240,0
379,3398,0
379,1073,0
379,5184,0
451,3755,1
451,2402,0
451,4895,0
451,3212,0
451,4037,0
50,3411,1
50,1151,0
50,2445,0
50,1956,0
50,4558,0
382,3884,1
382,3907,0
382,807,0
382,186,0
382,4827,0
395,2133,1
395,5309,0
395,5507,0
395,4524,0
395,1307,0
389,4045,1
389,2284,0
389,5313,0
389,5406,0
389,4866,0
351,1309,1
351,757,0
351,4231,0
351,4887,0
351,3854,0
439,4805,1
439,4266,0
439,2206,0
439,3558,0
439,1580,0
241,2834,1
241,961,0
241,3847,0
241,3575,0
241,875,0
270,3535,1
270,2418,0
270,4198,0
270,1001,0
270,5244,0
208,4643,1
208,3384,0
208,4066,0
208,2845,0
208,1481,0
180,4581,1
180,3301,0
180,657,0
180,5316,0
180,2780,0
188,4405,1
188,422,0
188,3681,0
188,4266,0
188,2710,0
477,1798,1
477,452,0
477,2397,0
477,1975,0
477,1657,0
67,1671,1
67,2541,0
67,3075,0
67,3164,0
67,2966,0
242,2426,1
242,2053,0
242,287,0
242,5737,0
242,3217,0
11,2264,1
11,3854,0
11,1447,0
11,607,0
11,4552,0
179,4063,1
179,1764,0
179,1225,0
179,1235,0
179,1029,0
375,2955,1
375,2671,0
375,3962,0
375,4542,0
375,4930,0
60,3846,1
60,3177,0
60,3722,0
60,4906,0
60,5520,0
153,2613,1
153,5507,0
153,5054,0
153,1475,0
153,2896,0
452,3138,1
452,808,0
452,978,0
452,2463,0
452,725,0
120,2436,1
120,2501,0
120,3362,0
120,1216,0
120,4051,0
112,5470,1
112,2197,0
112,2806,0
112,778,0
112,972,0
318,5575,1
318,2810,0
318,5634,0
318,5512,0
318,2123,0
423,5591,1
423,598,0
423,3341,0
423,224,0
423,5649,0
220,573,1
220,840,0
220,1814,0
220,4809,0
220,1106,0
404,1148,1
404,124,0
404,3246,0
404,5188,0
404,2931,0
107,4308,1
107,5375,0
107,4125,0
107,2971,0
107,2017,0
471,3309,1
471,2415,0
471,4590,0
471,3096,0
471,1609,0
483,394,1
483,717,0
483,3561,0
483,1016,0
483,3565,0
262,3135,1
262,5433,0
262,4701,0
262,4470,0
262,1960,0
8,3669,1
8,1048,0
8,1357,0
8,3426,0
8,115,0
24,5599,1
24,2095,0
24,1801,0
24,2146,0
24,5578,0
43,5612,1
43,1620,0
43,4780,0
43,2950,0
43,3792,0
373,3272,1
373,5567,0
373,2941,0
373,5695,0
373,4905,0
355,222,1
355,977,0
355,3066,0
355,5450,0
355,783,0
169,5199,1
169,240,0
169,1553,0
169,4578,0
169,1012,0
50,1801,1
50,186,0
50,1881,0
50,5048,0
50,5483,0
378,5309,1
378,4586,0
378,430,0
378,238,0
378,2345,0
333,3846,1
333,75,0
333,1356,0
333,4922,0
333,2330,0
34,1978,1
34,4686,0
34,1902,0
34,4013,0
34,4670,0
229,1924,1
229,4987,0
229,2059,0
229,140,0
229,1789,0
385,4386,1
385,3626,0
385,16,0
385,5182,0
385,4348,0
116,5430,1
116,464,0
116,4471,0
116,1827,0
116,3028,0
68,2235,1
68,519,0
68,89,0
68,4815,0
68,2851,0
334,405,1
334,2843,0
334,4725,0
334,1884,0
334,4171,0
189,3693,1
189,925,0
189,3734,0
189,969,0
189,1094,0
383,526,1
383,3195,0
383,1404,0
383,3364,0
383,4290,0
257,5554,1
257,3982,0
257,4323,0
257,4013,0
257,5555,0
200,819,1
200,4556,0
200,4713,0
200,3092,0
200,4159,0
236,1001,1
236,2074,0
236,284,0
236,5779,0
236,4933,0
491,473,1
491,4926,0
491,3969,0
491,2965,0
491,4319,0
248,3226,1
248,783,0
248,949,0
248,3939,0
248,44,0
280,1229,1
280,1810,0
280,4566,0
280,2081,0
280,3498,0
175,1701,1
175,829,0
175,1909,0
175,2581,0
175,691,0
19,141,1
19,4019,0
19,5486,0
19,4936,0
19,5669,0
31,2824,1
31,3406,0
31,147,0
31,1032,0
31,1311,0
175,2051,1
175,387,0
175,3121,0
175,1873,0
175,3588,0
37,2117,1
37,915,0
37,1878,0
37,3748,0
37,277,0
14,4577,1
14,1977,0
14,1859,0
14,3036,0
14,3371,0
279,3865,1
279,4713,0
279,5726,0
279,2182,0
279,4675,0
476,4379,1
476,1170,0
476,489,0
476,2525,0
476,1182,0
34,1065,1
34,4479,0
34,4258,0
34,2488,0
34,1876,0
455,3273,1
455,5308,0
455,2462,0
455,5458,0
455,1630,0
298,1074,1
298,5300,0
298,287,0
298,4282,0
298,1907,0
29,4333,1
29,1161,0
29,129,0
29,2363,0
29,143,0
419,4518,1
419,15,0
419,244,0
419,926,0
419,3178,0
353,3935,1
353,2176,0
353,5002,0
353,886,0
353,340,0
265,4051,1
265,2051,0
265,3398,0
265,5529,0
265,3950,0
407,4400,1
407,305,0
407,907,0
407,2654,0
407,3792,0
307,1015,1
307,4042,0
307,1371,0
307,320,0
307,4654,0
264,1382,1
264,4059,0
264,5300,0
264,5505,0
264,5737,0
398,150,1
398,1131,0
398,2578,0
398,4042,0
398,3367,0
52,1728,1
52,817,0
52,5290,0
52,11,0
52,194,0
117,5506,1
117,2537,0
117,2842,0
117,2229,0
117,3009,0
492,2121,1
492,4751,0
492,2077,0
492,5715,0
492,3867,0
209,5445,1
209,5215,0
209,4873,0
209,443,0
209,297,0
66,5396,1
66,4903,0
66,844,0
66,1015,0
66,1384,0
327,741,1
327,1397,0
327,553,0
327,2350,0
327,4516,0
232,5055,1
232,1269,0
232,1260,0
232,184,0
232,4563,0
66,5517,1
66,2410,0
66,5402,0
66,5672,0
66,4431,0
470,5112,1
470,2209,0
470,5593,0
470,3672,0
470,5543,0
158,1844,1
158,4683,0
158,1881,0
158,4296,0
158,521,0
261,279,1
261,1887,0
261,2552,0
261,3809,0
261,5807,0
143,1455,1
143,4883,0
143,4155,0
143,4673,0
143,4416,0
165,1968,1
165,5554,0
165,3479,0
165,5018,0
165,1409,0
13,5812,1
13,1694,0
13,4664,0
13,5197,0
13,526,0
49,4008,1
49,2660,0
49,2172,0
49,4966,0
49,279,0
314,3259,1
314,2964,0
314,3977,0
314,2669,0
314,2893,0
389,2127,1
389,1751,0
389,3981,0
389,4769,0
389,5247,0
0,5055,1
0,2361,0
0,4427,0
0,5269,0
0,5573,0
15,5592,1
15,4131,0
15,1708,0
15,5539,0
15,2686,0
10,1047,1
10,2895,0
10,5475,0
10,4535,0
10,2776,0
230,5517,1
230,1119,0
230,2988,0
230,4259,0
230,4243,0
362,1206,1
362,194,0
362,662,0
362,479,0
362,4218,0
324,2900,1
324,1423,0
324,5060,0
324,2708,0
324,3175,0
234,1960,1
234,5581,0
234,3814,0
234,2014,0
234,3789,0
278,5413,1
278,4805,0
278,2443,0
278,911,0
278,5456,0
75,3364,1
75,3213,0
75,2364,0
75,5830,0
75,3629,0
415,3432,1
415,5675,0
415,3472,0
415,680,0
415,5429,0
62,3839,1
62,4651,0
62,609,0
62,2156,0
62,3866,0
459,5461,1
459,371,0
459,615,0
459,2253,0
459,4942,0
401,4473,1
401,4138,0
401,864,0
401,1268,0
401,5474,0
77,1114,1
77,784,0
77,4571,0
77,4178,0
77,5229,0
209,5700,1
209,2237,0
209,4054,0
209,4895,0
209,935,0
498,5308,1
498,3980,0
498,2338,0
498,5764,0
498,325,0
331,4902,1
331,1534,0
331,3480,0
331,3861,0
331,1985,0
269,4024,1
269,4932,0
269,4603,0
269,2778,0
269,1270,0
387,1276,1
387,640,0
387,4703,0
387,4078,0
387,4661,0
326,1791,1
326,1367,0
326,4042,0
326,2575,0
326,3603,0
329,5472,1
329,1581,0
329,1986,0
329,2240,0
329,3966,0
484,4363,1
484,2105,0
484,128,0
484,4801,0
